,일시,평균기온,최저기온,최고기온,일강수량,평균풍속,평균상대습도,합계일조시간
307,2019-11-04,13.8,9.2,20.3,0.0,2.1,57.8,9.7
308,2019-11-05,12.4,8.4,18.4,0.0,1.6,65.1,8.0
309,2019-11-06,11.0,6.3,16.5,0.0,1.8,63.6,7.5
310,2019-11-07,9.2,5.0,13.6,0.0,2.7,42.8,9.5
311,2019-11-08,6.8,1.1,13.0,0.0,1.9,31.4,9.7
312,2019-11-09,9.5,3.5,17.2,0.0,1.6,41.4,9.7
313,2019-11-10,10.0,6.2,15.3,11.8,2.1,59.6,3.3
314,2019-11-11,11.2,7.9,15.1,1.1,2.4,71.6,7.2
315,2019-11-12,9.3,4.8,14.5,0.0,1.4,63.6,5.7
316,2019-11-13,7.2,3.0,11.3,7.5,2.8,72.3,0.0
317,2019-11-14,1.3,-2.5,5.0,0.0,2.9,30.6,9.7
318,2019-11-15,5.6,1.4,7.6,18.8,2.0,87.4,0.1
319,2019-11-16,6.8,3.8,12.7,0.0,1.6,81.3,5.6
320,2019-11-17,8.3,5.6,10.5,21.1,3.1,79.4,0.0
321,2019-11-18,4.6,0.4,12.7,14.7,3.9,59.8,8.0
322,2019-11-19,0.2,-3.5,4.0,0.0,2.8,48.0,9.4
323,2019-11-20,0.5,-4.6,6.3,0.0,1.8,35.5,9.4
324,2019-11-21,4.2,-2.3,9.0,0.0,1.9,37.4,5.7
325,2019-11-22,9.7,3.0,17.3,0.0,2.1,34.1,9.0
326,2019-11-23,12.1,7.7,17.7,0.0,1.8,52.0,8.0
327,2019-11-24,9.8,4.6,15.6,3.8,2.2,74.6,1.8
328,2019-11-25,1.9,-1.2,6.0,0.0,2.7,62.1,5.8
329,2019-11-26,6.6,1.2,13.7,0.0,2.0,64.0,7.9
330,2019-11-27,3.1,0.3,6.8,0.0,2.7,50.8,8.3
331,2019-11-28,3.5,-0.6,10.4,0.0,2.0,52.4,9.0
332,2019-11-29,1.5,-3.4,6.9,0.0,2.0,42.8,9.3
333,2019-11-30,4.1,-1.4,9.3,0.0,1.7,42.6,5.3
334,2019-12-01,4.6,2.3,6.2,3.3,1.6,79.4,0.0
335,2019-12-02,-0.1,-3.2,2.8,0.0,3.1,48.0,8.8
336,2019-12-03,0.5,-5.0,4.2,0.6,1.6,61.3,3.1
337,2019-12-04,2.0,-2.0,7.2,0.0,1.8,41.6,8.7
338,2019-12-05,-4.4,-8.5,-0.2,0.0,3.2,31.9,9.2
339,2019-12-06,-5.9,-10.6,-1.0,0.0,1.7,34.5,9.3
340,2019-12-07,-2.4,-5.5,1.2,0.1,1.7,65.0,1.1
341,2019-12-08,-0.9,-5.5,4.9,0.0,1.4,65.1,8.9
342,2019-12-09,3.2,-1.3,8.0,0.0,2.5,56.8,1.4
343,2019-12-10,8.1,6.0,10.8,1.7,1.2,82.3,2.0
344,2019-12-11,6.3,0.1,9.8,0.2,3.4,62.0,5.2
345,2019-12-12,-0.7,-3.5,3.4,0.0,1.8,45.4,9.1
346,2019-12-13,2.1,-3.7,5.9,1.0,2.0,53.6,3.4
347,2019-12-14,2.7,-0.1,6.4,0.0,2.3,58.3,8.3
348,2019-12-15,5.3,0.4,11.0,0.0,2.0,52.5,7.3
349,2019-12-16,7.8,2.1,12.9,0.0,1.9,58.9,6.6
350,2019-12-17,7.7,3.2,10.2,9.8,2.3,81.4,0.0
351,2019-12-18,0.8,-1.7,5.2,0.0,2.5,64.6,8.4
352,2019-12-19,-0.8,-4.5,3.1,0.0,2.4,47.8,8.5
353,2019-12-20,-1.1,-3.5,2.0,0.0,2.3,45.3,8.9
354,2019-12-21,-1.2,-5.1,1.5,0.6,1.7,68.1,1.9
355,2019-12-22,4.1,0.3,8.4,0.3,1.7,63.4,5.2
356,2019-12-23,3.4,0.3,5.2,2.9,2.0,80.4,2.4
357,2019-12-24,0.8,-2.9,6.5,0.0,1.4,67.9,8.0
358,2019-12-25,2.0,-2.7,6.6,0.0,1.0,60.8,3.3
359,2019-12-26,2.0,-2.4,4.1,0.3,2.4,59.0,1.3
360,2019-12-27,-1.7,-4.6,2.6,0.0,2.1,45.4,9.0
361,2019-12-28,1.1,-3.6,6.1,0.0,2.0,47.6,5.8
362,2019-12-29,3.8,1.1,6.2,1.4,2.9,52.5,0.0
363,2019-12-30,2.7,-5.7,6.8,0.4,2.9,70.3,0.0
364,2019-12-31,-7.9,-10.9,-4.5,0.0,3.1,39.3,9.1
365,2020-01-01,-2.2,-6.5,0.3,0.1,0.6,64.4,0.8
366,2020-01-02,1.0,-0.7,3.8,0.0,1.2,65.4,0.0
367,2020-01-03,-0.1,-3.4,4.6,0.0,1.7,56.9,8.8
368,2020-01-04,1.2,-2.8,6.1,0.0,1.9,50.8,7.9
369,2020-01-05,1.3,-3.2,6.6,0.0,1.1,45.6,7.1
370,2020-01-06,3.1,0.6,4.6,1.8,3.1,65.4,0.0
371,2020-01-07,6.3,4.2,7.7,46.3,4.0,95.0,0.0
372,2020-01-08,2.4,-0.4,8.9,11.6,3.3,86.1,0.0
373,2020-01-09,-1.2,-3.1,2.0,0.0,2.3,65.3,8.7
374,2020-01-10,-0.6,-4.3,4.2,0.0,1.5,62.9,7.5
375,2020-01-11,-0.1,-2.6,3.9,0.0,1.9,60.9,8.1
376,2020-01-12,-1.0,-3.5,2.8,0.0,2.4,61.5,8.6
377,2020-01-13,-2.9,-4.7,0.2,0.0,2.3,51.0,8.1
378,2020-01-14,-2.3,-5.7,2.6,0.0,1.6,45.3,8.5
379,2020-01-15,-2.7,-6.4,2.2,0.0,1.9,44.8,9.2
380,2020-01-16,-1.7,-5.5,3.2,0.0,1.6,43.0,8.3
381,2020-01-17,-0.6,-4.8,4.9,0.0,1.5,43.9,7.6
382,2020-01-18,0.3,-4.1,5.9,0.0,1.8,48.1,9.1
383,2020-01-19,1.9,-0.4,5.3,0.6,2.2,62.8,4.8
384,2020-01-20,0.7,-3.3,5.5,0.0,2.5,46.8,8.7
385,2020-01-21,-0.4,-5.6,5.5,0.0,1.4,36.9,9.2
386,2020-01-22,3.0,-0.1,7.8,0.0,1.7,36.0,3.7
387,2020-01-23,4.6,0.0,9.9,0.0,2.0,49.3,8.8
388,2020-01-24,2.8,-1.3,7.4,0.0,1.7,63.0,8.8
389,2020-01-25,4.3,0.6,8.8,0.0,1.5,63.1,3.6
390,2020-01-26,5.5,-0.2,11.9,0.0,2.7,56.3,7.3
391,2020-01-27,5.9,4.8,7.5,0.1,4.6,48.1,0.0
392,2020-01-28,6.8,4.3,9.9,0.0,2.6,49.4,0.0
393,2020-01-29,6.0,3.2,9.6,0.0,2.1,46.4,3.1
394,2020-01-30,5.2,1.4,10.4,0.0,1.8,47.0,5.5
395,2020-01-31,3.9,1.4,8.9,0.0,2.3,59.6,6.1
396,2020-02-01,2.6,-1.2,7.6,0.0,1.7,66.6,5.3
397,2020-02-02,1.5,-2.1,5.3,0.0,1.8,52.3,4.8
398,2020-02-03,-0.4,-2.9,3.0,0.0,3.1,43.6,9.6
399,2020-02-04,-1.6,-6.0,3.9,1.7,2.8,50.3,6.4
400,2020-02-05,-8.3,-11.0,-4.9,0.0,3.3,37.3,9.7
401,2020-02-06,-6.4,-11.8,0.4,0.0,1.9,36.4,9.7
402,2020-02-07,-1.7,-7.2,2.2,0.0,2.0,45.1,6.1
403,2020-02-08,-0.1,-2.3,3.7,0.0,3.0,48.1,9.6
404,2020-02-09,-0.5,-5.6,4.1,0.0,2.0,51.1,9.6
405,2020-02-10,4.0,-0.7,9.6,0.0,1.7,49.4,9.7
406,2020-02-11,6.8,-0.5,14.6,0.0,1.6,37.0,7.6
407,2020-02-12,7.4,6.5,8.2,6.7,2.2,73.4,0.0
408,2020-02-13,6.5,4.9,8.7,0.0,1.7,84.8,1.3
409,2020-02-14,8.1,3.2,14.7,0.0,1.2,70.3,8.7
410,2020-02-15,9.8,6.2,15.6,2.0,2.7,63.0,5.0
411,2020-02-16,-1.4,-4.3,7.7,13.4,4.0,81.1,1.6
412,2020-02-17,-5.9,-7.1,-3.9,1.0,3.4,64.3,3.2
413,2020-02-18,-4.1,-8.3,1.3,0.0,2.3,44.0,10.1
414,2020-02-19,1.0,-4.4,6.4,0.0,1.5,56.8,7.4
415,2020-02-20,4.6,-0.6,10.8,0.0,1.7,62.6,9.4
416,2020-02-21,6.7,2.1,10.9,4.2,2.2,66.3,1.1
417,2020-02-22,4.0,0.0,7.9,3.1,4.0,62.0,5.9
418,2020-02-23,2.5,-2.5,8.0,0.0,2.0,48.6,10.2
419,2020-02-24,7.0,0.8,12.2,0.0,1.6,51.8,7.7
420,2020-02-25,6.7,4.7,9.4,16.6,4.2,73.5,0.6
421,2020-02-26,6.4,2.8,10.4,0.0,2.1,59.6,4.8
422,2020-02-27,6.1,1.3,12.5,0.0,2.0,54.0,10.4
423,2020-02-28,4.5,3.6,5.9,3.9,1.4,79.4,0.0
424,2020-02-29,7.7,4.5,13.0,0.5,1.7,68.6,9.5
425,2020-03-01,5.8,3.2,10.1,0.2,2.0,71.8,0.2
426,2020-03-02,3.4,0.0,7.6,0.0,2.7,55.3,10.0
427,2020-03-03,4.8,0.3,10.5,0.0,2.6,57.0,4.1
428,2020-03-04,2.2,-1.3,4.6,0.0,3.7,53.4,6.6
429,2020-03-05,1.4,-2.8,6.3,0.0,2.5,47.5,10.9
430,2020-03-06,3.7,-2.5,10.1,0.0,1.6,46.8,10.6
431,2020-03-07,7.0,1.3,14.2,0.0,2.0,39.5,5.9
432,2020-03-08,9.3,2.3,16.9,0.0,1.6,43.8,10.7
433,2020-03-09,11.1,4.8,17.6,0.0,1.8,37.6,7.1
434,2020-03-10,6.4,3.2,10.8,11.8,2.8,78.4,0.0
435,2020-03-11,3.8,0.0,8.3,0.0,3.3,41.8,11.2
436,2020-03-12,6.8,0.2,13.3,0.0,2.5,49.8,8.1
437,2020-03-13,4.9,-0.1,8.7,0.5,3.3,41.0,9.7
438,2020-03-14,3.6,-2.7,8.6,0.0,3.0,48.1,10.0
439,2020-03-15,4.0,0.2,8.5,0.0,3.6,48.3,8.5
440,2020-03-16,3.6,-2.1,9.1,0.0,2.8,42.4,11.3
441,2020-03-17,6.6,3.1,12.3,0.0,2.1,65.8,4.2
442,2020-03-18,10.0,2.7,17.0,0.0,1.8,45.8,11.1
443,2020-03-19,9.1,5.8,12.1,0.0,4.8,49.0,7.7
444,2020-03-20,8.8,3.1,14.0,0.0,3.1,39.6,11.0
445,2020-03-21,12.8,7.9,19.5,0.0,2.0,56.5,6.1
446,2020-03-22,11.0,6.1,16.5,0.0,3.0,37.5,11.6
447,2020-03-23,10.6,5.4,17.0,0.0,1.9,37.9,11.5
448,2020-03-24,11.4,5.3,17.9,0.0,1.8,35.0,11.5
449,2020-03-25,12.5,6.1,19.2,0.0,1.9,33.6,9.2
450,2020-03-26,14.8,8.1,20.6,1.8,1.9,53.8,4.3
451,2020-03-27,11.9,6.7,15.8,2.0,3.3,56.4,7.4
452,2020-03-28,7.7,4.5,12.8,0.0,3.2,17.9,9.1
453,2020-03-29,8.7,1.3,16.1,0.0,2.0,30.6,11.6
454,2020-03-30,10.2,4.3,16.9,0.0,1.8,38.4,11.7
455,2020-03-31,11.9,4.7,18.6,0.0,2.0,34.5,10.0
456,2020-04-01,11.3,6.0,17.4,0.0,3.7,35.6,8.6
457,2020-04-02,9.3,3.4,15.5,0.0,2.3,41.4,10.6
458,2020-04-03,10.0,5.3,16.3,0.0,2.7,53.8,10.7
459,2020-04-04,8.9,5.0,13.3,0.0,3.4,36.4,10.4
460,2020-04-05,7.2,1.9,13.7,0.0,2.8,29.5,12.1
461,2020-04-06,9.3,2.9,16.1,0.0,2.4,38.3,11.4
462,2020-04-07,10.6,6.0,16.8,0.0,2.5,56.6,9.0
463,2020-04-08,9.4,5.2,14.2,0.0,3.5,25.5,12.3
464,2020-04-09,8.9,4.3,14.7,0.0,2.8,44.6,11.8
465,2020-04-10,10.7,5.8,16.8,0.0,2.4,52.6,9.2
466,2020-04-11,9.9,6.2,16.0,0.0,2.5,63.8,8.8
467,2020-04-12,9.9,4.4,15.6,0.0,3.8,58.6,8.3
468,2020-04-13,12.4,4.3,20.4,0.0,3.1,39.4,12.2
469,2020-04-14,13.0,7.6,19.6,0.0,2.4,46.8,12.1
470,2020-04-15,13.2,7.2,20.2,0.0,2.2,39.8,10.0
471,2020-04-16,16.0,8.9,23.8,0.0,2.3,39.9,10.6
472,2020-04-17,12.5,10.4,15.4,6.5,2.4,77.8,0.3
473,2020-04-18,13.5,8.5,19.6,0.0,2.6,67.9,10.4
474,2020-04-19,12.3,9.5,15.5,10.3,2.7,75.8,0.3
475,2020-04-20,10.0,7.6,13.1,0.1,3.3,73.0,1.3
476,2020-04-21,7.4,4.8,10.4,0.0,4.4,49.0,10.1
477,2020-04-22,6.0,4.1,8.3,0.0,4.0,46.8,5.3
478,2020-04-23,7.9,2.9,12.8,0.0,3.7,47.8,11.8
479,2020-04-24,9.9,4.1,14.3,0.0,3.9,55.6,12.0
480,2020-04-25,13.1,9.9,17.1,0.0,3.9,54.4,8.5
481,2020-04-26,12.3,6.8,19.0,0.0,3.2,43.1,12.5
482,2020-04-27,12.9,8.7,18.3,0.0,2.8,49.8,9.7
483,2020-04-28,13.9,7.8,19.9,0.0,3.0,50.0,12.6
484,2020-04-29,14.9,9.3,21.0,0.0,2.6,48.6,12.2
485,2020-04-30,17.1,9.3,23.4,0.0,2.7,57.1,8.2
486,2020-05-01,20.2,16.4,26.2,0.0,2.7,73.6,6.1
487,2020-05-02,20.3,18.0,23.9,0.0,2.3,79.6,0.2
488,2020-05-03,21.8,17.0,27.4,0.0,2.0,68.8,5.9
489,2020-05-04,20.2,14.8,25.3,0.0,2.7,63.9,10.1
490,2020-05-05,16.0,13.1,19.3,0.0,1.9,67.9,3.3
491,2020-05-06,19.4,11.1,27.6,0.0,2.1,50.0,12.8
492,2020-05-07,20.7,14.9,26.5,0.0,2.5,32.5,8.7
493,2020-05-08,19.9,14.3,27.3,2.3,2.4,32.8,7.5
494,2020-05-09,14.2,12.7,16.8,24.4,3.6,94.4,0.0
495,2020-05-10,14.4,12.8,16.6,1.3,2.5,88.6,0.4
496,2020-05-11,16.5,12.4,22.0,3.4,3.0,61.0,7.2
497,2020-05-12,14.3,10.5,18.9,0.7,2.9,69.4,5.0
498,2020-05-13,16.1,10.2,21.8,0.0,2.8,47.3,13.0
499,2020-05-14,19.3,12.4,25.4,0.0,2.0,35.4,6.6
500,2020-05-15,16.1,14.1,20.2,12.0,3.0,81.4,0.0
501,2020-05-16,16.7,15.0,20.3,2.5,1.6,90.3,0.6
502,2020-05-17,19.1,14.6,24.9,0.0,1.7,80.1,3.9
503,2020-05-18,19.1,13.2,26.8,29.8,2.4,79.4,3.2
504,2020-05-19,13.0,10.1,17.1,19.0,3.2,73.6,3.0
505,2020-05-20,14.4,9.2,20.1,0.0,1.9,60.4,4.5
506,2020-05-21,17.4,10.9,22.9,0.0,2.1,56.1,9.4
507,2020-05-22,18.5,14.8,22.7,0.0,1.9,68.5,0.7
508,2020-05-23,20.1,16.6,25.0,0.0,2.2,66.1,6.8
509,2020-05-24,17.1,14.3,20.2,14.5,2.9,84.8,1.1
510,2020-05-25,16.6,13.7,21.3,0.0,2.1,81.0,2.5
511,2020-05-26,16.2,12.7,22.9,1.5,2.1,81.9,4.8
512,2020-05-27,17.4,11.8,23.9,0.0,2.6,68.5,13.2
513,2020-05-28,18.7,14.2,23.4,0.0,1.9,62.8,8.4
514,2020-05-29,20.7,14.6,27.6,0.0,2.0,65.6,12.7
515,2020-05-30,22.6,16.5,30.0,0.0,1.9,57.3,11.3
516,2020-05-31,21.2,17.6,28.0,1.0,2.3,63.0,5.0
517,2020-06-01,19.7,16.6,24.5,0.4,3.4,64.3,11.5
518,2020-06-02,17.9,14.8,21.8,2.0,2.2,71.0,0.2
519,2020-06-03,22.0,17.6,28.4,0.0,2.4,73.3,9.5
520,2020-06-04,21.9,19.7,26.5,0.2,2.7,81.1,4.7
521,2020-06-05,23.0,18.4,28.7,0.0,1.8,69.4,8.8
522,2020-06-06,24.6,19.2,30.9,0.0,2.0,63.6,8.6
523,2020-06-07,22.7,19.2,29.2,0.0,2.3,69.4,9.2
524,2020-06-08,25.0,19.8,32.0,0.0,2.1,63.6,11.3
525,2020-06-09,26.7,20.3,32.8,0.0,2.3,51.6,12.9
526,2020-06-10,25.8,22.5,32.1,6.2,2.0,63.8,5.2
527,2020-06-11,26.1,21.7,31.6,0.0,2.2,68.3,8.0
528,2020-06-12,24.7,21.6,27.6,0.0,1.7,68.6,0.5
529,2020-06-13,26.9,20.6,33.5,0.0,1.9,52.8,9.7
530,2020-06-14,24.0,20.1,28.8,1.1,2.9,70.6,8.1
531,2020-06-15,23.0,18.2,28.6,0.0,2.8,62.3,10.1
532,2020-06-16,24.4,20.0,30.7,0.0,2.2,63.0,7.5
533,2020-06-17,24.3,20.2,30.3,0.0,2.0,58.6,5.9
534,2020-06-18,23.4,20.3,27.3,0.0,1.6,61.4,0.1
535,2020-06-19,24.7,21.1,30.0,0.1,2.1,61.4,6.0
536,2020-06-20,24.9,20.7,29.7,0.0,2.1,62.6,11.7
537,2020-06-21,26.1,19.5,32.7,0.0,2.0,59.5,13.5
538,2020-06-22,28.6,21.7,35.4,0.0,2.0,50.5,13.3
539,2020-06-23,27.3,23.2,31.0,0.0,1.9,53.5,5.1
540,2020-06-24,22.3,19.9,26.3,37.6,2.7,83.5,0.0
541,2020-06-25,21.6,20.1,23.4,13.3,2.2,91.0,0.1
542,2020-06-26,21.8,19.2,25.7,2.1,3.2,82.1,3.1
543,2020-06-27,24.1,20.4,29.6,0.0,2.0,70.4,7.4
544,2020-06-28,25.2,21.5,30.1,0.0,2.4,70.5,12.4
545,2020-06-29,23.8,20.6,26.5,11.9,2.4,77.0,1.7
546,2020-06-30,20.1,18.4,23.1,64.7,4.0,83.0,0.0
547,2020-07-01,21.1,18.1,24.3,0.0,1.9,79.3,0.2
548,2020-07-02,24.2,20.4,29.8,0.0,1.9,74.5,5.4
549,2020-07-03,25.5,21.6,30.6,0.1,2.6,63.5,9.6
550,2020-07-04,24.2,20.4,29.5,1.6,2.1,63.9,9.5
551,2020-07-05,23.8,19.9,27.6,0.0,1.9,68.6,6.4
552,2020-07-06,25.6,21.8,30.9,0.0,2.1,66.6,5.0
553,2020-07-07,24.1,22.1,28.1,0.0,2.5,75.5,4.0
554,2020-07-08,25.5,21.3,30.4,0.0,2.0,71.9,10.0
555,2020-07-09,27.5,21.8,32.9,0.0,1.7,64.6,7.7
556,2020-07-10,24.5,22.7,27.7,2.2,2.8,75.0,3.1
557,2020-07-11,25.8,22.2,30.2,0.0,2.6,62.6,6.6
558,2020-07-12,23.5,21.7,26.0,2.9,2.4,71.9,0.0
559,2020-07-13,18.7,17.7,21.7,47.6,4.0,94.8,0.0
560,2020-07-14,20.3,17.2,24.3,11.5,2.8,79.4,0.1
561,2020-07-15,23.4,18.9,28.7,0.0,2.0,63.1,9.3
562,2020-07-16,25.0,20.4,29.7,0.0,1.8,70.9,10.2
563,2020-07-17,26.0,21.5,31.6,0.0,1.9,72.0,7.5
564,2020-07-18,26.1,22.8,31.0,0.0,1.6,71.6,4.3
565,2020-07-19,24.0,20.6,26.6,29.1,2.7,81.6,0.0
566,2020-07-20,23.8,22.4,26.6,3.6,3.7,86.3,0.0
567,2020-07-21,25.0,21.4,30.5,0.0,1.6,77.0,4.0
568,2020-07-22,23.7,22.6,25.7,11.5,1.6,89.3,0.0
569,2020-07-23,21.1,18.5,22.6,103.1,3.6,95.5,0.0
570,2020-07-24,22.5,18.7,26.8,2.9,4.6,74.3,1.0
571,2020-07-25,24.3,22.3,29.0,0.0,3.1,69.3,1.9
572,2020-07-26,25.4,21.6,29.6,0.0,2.0,69.3,5.6
573,2020-07-27,24.3,22.9,25.5,2.2,2.2,86.4,0.0
574,2020-07-28,24.4,22.7,26.4,0.4,2.0,84.8,0.0
575,2020-07-29,23.7,22.6,24.9,50.1,2.0,95.8,0.0
576,2020-07-30,25.3,23.4,28.4,0.1,2.1,85.5,3.0
577,2020-07-31,26.2,22.8,29.6,1.5,2.0,81.9,5.0
578,2020-08-01,25.3,24.3,26.9,39.1,1.7,90.9,0.0
579,2020-08-02,24.9,23.5,26.4,31.4,2.3,96.3,0.0
580,2020-08-03,25.0,23.9,26.3,102.6,3.0,96.3,0.0
581,2020-08-04,27.0,25.0,29.4,3.9,3.5,89.3,0.4
582,2020-08-05,26.5,25.5,29.1,18.5,1.9,92.1,0.1
583,2020-08-06,24.1,22.9,26.0,75.7,3.3,92.8,0.2
584,2020-08-07,24.3,22.6,26.1,0.0,1.8,85.3,0.0
585,2020-08-08,24.2,22.7,26.1,19.1,2.3,89.5,1.8
586,2020-08-09,24.9,23.7,25.8,50.3,2.6,95.4,0.0
587,2020-08-10,26.5,24.7,29.5,44.6,2.0,91.6,0.2
588,2020-08-11,24.6,22.4,27.3,97.0,2.2,92.5,0.5
589,2020-08-12,27.2,23.5,31.3,0.0,1.9,83.9,2.1
590,2020-08-13,28.0,26.3,30.3,0.0,2.5,82.4,0.2
591,2020-08-14,27.1,26.5,28.0,0.4,3.5,86.1,0.0
592,2020-08-15,26.1,25.0,27.0,69.0,1.9,96.0,0.0
593,2020-08-16,27.4,25.3,30.8,0.0,3.0,82.6,2.4
594,2020-08-17,28.2,26.1,32.2,0.0,2.3,77.9,5.8
595,2020-08-18,27.5,24.0,31.9,0.0,1.6,76.3,7.9
596,2020-08-19,27.1,23.6,31.4,0.0,2.0,76.8,9.4
597,2020-08-20,27.7,25.0,31.7,0.0,1.7,76.0,3.1
598,2020-08-21,26.6,25.2,29.2,2.5,1.6,83.1,0.8
599,2020-08-22,24.3,21.7,27.6,42.6,2.1,87.4,0.6
600,2020-08-23,25.3,21.5,29.9,0.0,1.9,78.4,6.8
601,2020-08-24,27.8,23.7,32.0,0.0,2.2,71.6,8.8
602,2020-08-25,29.9,26.0,34.5,0.0,2.1,69.5,7.6
603,2020-08-26,30.2,27.0,34.5,0.6,3.4,68.3,7.5
604,2020-08-27,27.1,25.6,28.6,8.7,3.6,84.6,0.5
605,2020-08-28,27.3,26.0,29.7,13.6,1.6,89.1,2.0
606,2020-08-29,26.8,25.5,29.0,13.6,1.3,90.1,1.7
607,2020-08-30,26.8,24.4,30.6,42.5,2.1,88.8,2.4
608,2020-08-31,26.4,23.8,30.0,0.0,2.8,77.9,1.9
609,2020-09-01,26.6,23.8,29.5,0.0,1.9,72.4,1.0
610,2020-09-02,24.3,22.6,26.4,33.3,2.3,91.3,0.0
611,2020-09-03,22.7,20.0,25.6,29.8,4.8,82.0,2.8
612,2020-09-04,23.3,19.9,27.5,0.0,2.7,63.9,10.1
613,2020-09-05,23.3,19.2,27.3,0.0,2.0,66.6,3.3
614,2020-09-06,21.7,19.5,24.4,6.4,2.7,80.0,0.0
