,일시,평균기온,최저기온,최고기온,일강수량,평균풍속,평균상대습도,합계일조시간
1526,2023-03-07,11.7,6.3,19.4,0.0,2.3,60.9,7.0
1527,2023-03-08,12.5,7.4,17.7,1.2,2.0,66.3,1.8
1528,2023-03-09,10.3,7.4,13.1,3.7,2.3,85.9,2.0
1529,2023-03-10,13.5,6.2,22.2,0.0,2.1,62.1,9.6
1530,2023-03-11,15.2,10.2,22.8,0.0,2.4,52.0,7.6
1531,2023-03-12,5.9,0.6,12.6,5.6,3.7,68.0,0.8
1532,2023-03-13,2.9,-1.9,7.6,0.0,3.2,38.9,9.8
1533,2023-03-14,9.2,3.3,15.4,0.0,2.9,45.9,9.1
1534,2023-03-15,8.6,3.5,14.4,0.0,3.0,66.6,1.2
1535,2023-03-16,4.6,0.4,9.0,0.0,2.4,36.8,6.7
1536,2023-03-17,7.2,0.7,12.7,0.0,1.7,34.3,4.4
1537,2023-03-18,7.7,2.5,14.0,0.0,2.6,46.4,9.9
1538,2023-03-19,8.3,2.3,15.2,0.0,2.1,59.6,11.1
1539,2023-03-20,9.5,2.6,17.1,0.0,1.6,50.4,10.0
1540,2023-03-21,13.0,5.0,22.2,0.0,1.7,35.1,10.8
1541,2023-03-22,17.0,9.2,25.1,0.0,1.8,44.8,6.2
1542,2023-03-23,17.4,12.3,23.3,0.0,2.5,48.9,5.3
1543,2023-03-24,12.5,7.6,18.3,0.0,2.3,36.8,6.6
1544,2023-03-25,12.5,8.0,18.7,0.0,2.3,59.9,5.7
1545,2023-03-26,9.4,4.7,14.0,0.0,3.6,34.0,11.1
1546,2023-03-27,7.3,1.9,14.5,0.0,2.3,44.8,11.1
1547,2023-03-28,9.2,2.8,15.7,0.0,2.1,53.3,7.4
1548,2023-03-29,11.8,5.1,19.7,0.0,1.9,50.3,11.0
1549,2023-03-30,13.3,6.4,21.2,0.0,2.2,42.5,11.5
1550,2023-03-31,15.0,7.5,23.9,0.0,2.1,42.5,11.2
1551,2023-04-01,17.5,9.4,25.6,0.0,1.8,40.4,10.8
1552,2023-04-02,18.8,11.9,25.2,0.0,2.4,29.6,11.7
1553,2023-04-03,19.0,11.3,25.9,0.0,2.3,29.4,11.0
1554,2023-04-04,17.6,12.7,21.7,6.9,2.6,40.4,1.6
1555,2023-04-05,11.9,8.7,14.9,50.3,3.4,97.8,0.0
1556,2023-04-06,8.8,7.4,9.7,2.7,2.5,94.6,0.0
1557,2023-04-07,8.9,4.6,15.7,0.0,2.9,65.0,10.4
1558,2023-04-08,8.8,3.1,14.9,0.0,3.2,51.1,11.9
1559,2023-04-09,10.8,3.5,17.8,0.0,2.5,56.8,12.0
1560,2023-04-10,13.2,6.2,19.1,0.0,2.7,50.8,10.1
1561,2023-04-11,13.1,9.2,17.4,2.9,3.6,73.4,0.0
1562,2023-04-12,10.1,4.8,15.3,0.0,2.7,45.1,10.7
1563,2023-04-13,11.9,5.1,17.2,0.0,1.8,45.0,4.4
1564,2023-04-14,16.2,11.9,21.3,0.0,1.6,58.6,3.3
1565,2023-04-15,13.5,9.3,16.6,4.6,2.2,81.8,2.3
1566,2023-04-16,10.8,7.5,16.1,0.0,2.5,71.4,3.2
1567,2023-04-17,13.1,6.8,18.1,0.0,2.0,59.0,6.1
1568,2023-04-18,14.0,10.7,18.4,1.5,2.7,78.6,3.6
1569,2023-04-19,19.1,11.5,28.4,0.0,2.4,66.1,12.3
1570,2023-04-20,15.8,14.5,18.9,0.5,2.4,92.1,0.0
1571,2023-04-21,16.7,11.4,22.8,0.0,2.5,50.4,7.8
1572,2023-04-22,16.9,12.2,22.5,0.0,2.6,22.9,5.6
1573,2023-04-23,16.1,10.7,22.1,0.0,2.1,34.1,4.4
1574,2023-04-24,15.8,11.5,21.3,0.0,2.7,40.5,7.8
1575,2023-04-25,10.9,9.0,13.2,0.4,1.9,68.6,0.0
1576,2023-04-26,10.2,7.4,13.5,0.0,3.1,69.9,4.1
1577,2023-04-27,12.9,5.1,20.0,0.0,1.9,61.6,12.2
1578,2023-04-28,15.7,9.0,21.3,1.9,2.1,62.0,8.4
1579,2023-04-29,13.2,9.9,15.8,25.1,2.9,88.1,0.8
1580,2023-04-30,12.7,7.9,17.9,0.1,3.3,72.9,5.8
1581,2023-05-01,14.6,9.8,20.8,0.0,2.5,57.0,11.4
1582,2023-05-02,16.7,9.1,23.7,0.0,2.1,40.5,8.2
1583,2023-05-03,19.5,12.4,26.2,0.0,2.1,52.5,10.4
1584,2023-05-04,21.4,15.6,25.8,0.0,2.1,65.5,2.5
1585,2023-05-05,18.4,15.5,21.6,30.2,2.5,95.3,0.0
1586,2023-05-06,12.6,11.7,15.5,47.5,5.4,85.6,0.0
1587,2023-05-07,14.4,11.1,18.6,0.0,2.6,47.1,2.2
1588,2023-05-08,15.3,7.9,22.0,0.0,2.2,55.3,12.7
1589,2023-05-09,17.0,10.0,24.4,0.0,2.3,55.4,12.8
1590,2023-05-10,18.4,10.7,26.0,0.0,1.8,53.3,12.7
1591,2023-05-11,19.5,12.8,26.7,0.0,2.3,50.1,12.9
1592,2023-05-12,18.4,13.1,24.7,0.0,1.8,50.9,6.7
1593,2023-05-13,17.8,12.6,23.9,0.0,2.0,62.0,8.8
1594,2023-05-14,18.1,12.9,23.8,0.0,2.0,56.5,9.6
1595,2023-05-15,20.6,12.8,27.9,0.0,2.4,54.6,11.6
1596,2023-05-16,24.0,17.2,31.2,0.0,2.5,51.9,12.1
1597,2023-05-17,23.5,18.6,28.7,0.0,3.4,63.6,11.4
1598,2023-05-18,21.2,18.8,27.6,1.3,2.1,74.8,1.4
1599,2023-05-19,22.3,16.7,27.8,0.0,2.3,61.4,9.4
1600,2023-05-20,21.2,16.6,26.7,0.0,3.0,66.9,9.7
1601,2023-05-21,17.8,15.3,21.9,0.2,3.0,74.0,5.8
1602,2023-05-22,20.3,15.9,26.8,0.0,1.9,61.3,7.9
1603,2023-05-23,20.5,14.1,26.9,0.0,2.2,48.0,13.2
1604,2023-05-24,20.6,14.8,25.9,0.0,2.0,49.8,6.2
1605,2023-05-25,21.2,15.7,27.4,0.0,2.4,46.6,10.4
1606,2023-05-26,21.4,15.8,27.3,0.5,2.1,57.4,10.7
1607,2023-05-27,19.3,18.6,20.7,31.8,1.7,87.4,0.0
1608,2023-05-28,19.2,18.4,20.2,41.8,1.8,98.9,0.0
1609,2023-05-29,23.2,19.0,28.5,2.3,1.6,83.4,4.1
1610,2023-05-30,24.0,20.5,28.9,0.0,2.2,69.5,3.7
1611,2023-05-31,22.8,18.8,28.2,0.0,2.5,60.8,7.1
1612,2023-06-01,22.8,19.7,26.3,0.0,1.9,66.9,2.2
1613,2023-06-02,20.4,17.9,25.0,0.0,2.3,77.4,5.2
1614,2023-06-03,22.0,16.6,27.8,0.0,2.7,60.1,13.3
1615,2023-06-04,22.1,16.9,28.0,0.0,2.4,61.0,11.1
1616,2023-06-05,21.5,17.6,26.3,0.0,2.6,66.9,10.9
1617,2023-06-06,20.3,17.3,25.2,0.0,2.6,72.9,7.9
1618,2023-06-07,21.4,18.9,25.7,0.0,2.1,75.3,1.0
1619,2023-06-08,20.4,18.3,23.9,1.9,2.4,80.5,0.9
1620,2023-06-09,23.3,18.3,28.4,1.2,2.0,64.0,11.8
1621,2023-06-10,23.2,19.6,28.5,0.8,2.3,70.0,5.6
1622,2023-06-11,22.1,17.9,27.3,32.2,2.2,76.1,6.4
1623,2023-06-12,22.2,18.4,27.5,0.0,1.7,70.5,6.7
1624,2023-06-13,22.0,19.2,26.0,0.0,2.2,70.0,9.9
1625,2023-06-14,20.6,17.5,25.0,30.6,1.5,80.3,4.2
1626,2023-06-15,22.7,17.7,28.3,0.0,2.1,70.8,8.8
1627,2023-06-16,23.7,19.1,28.9,0.0,2.1,64.4,12.5
1628,2023-06-17,24.2,18.9,30.2,0.0,2.0,57.1,10.8
1629,2023-06-18,25.9,20.8,32.6,0.0,2.0,60.5,12.3
1630,2023-06-19,28.5,23.3,34.0,0.0,2.2,57.8,11.0
1631,2023-06-20,24.7,21.4,26.4,6.4,1.9,64.5,0.0
1632,2023-06-21,20.5,19.2,22.1,24.9,2.1,92.6,0.0
1633,2023-06-22,22.5,18.9,26.4,0.0,2.2,77.1,6.9
1634,2023-06-23,24.4,20.0,29.9,0.0,1.5,76.6,5.3
1635,2023-06-24,26.4,21.9,31.1,0.0,2.0,70.5,9.7
1636,2023-06-25,28.2,22.8,33.1,0.0,2.1,64.9,8.7
1637,2023-06-26,24.2,22.3,27.5,30.3,2.9,88.6,0.0
1638,2023-06-27,25.3,21.4,29.1,2.5,3.2,73.1,6.8
1639,2023-06-28,26.5,24.2,30.1,0.0,2.5,77.4,3.8
1640,2023-06-29,24.2,23.2,25.9,63.8,2.3,95.4,0.0
1641,2023-06-30,25.3,23.2,29.1,1.0,1.8,89.8,1.4
1642,2023-07-01,27.7,23.3,32.9,0.0,2.0,76.9,12.4
1643,2023-07-02,26.7,23.5,30.6,0.0,1.9,79.5,4.3
1644,2023-07-03,29.1,24.1,34.9,0.0,1.8,72.0,8.8
1645,2023-07-04,26.1,24.5,29.2,61.8,2.3,86.8,0.0
1646,2023-07-05,24.5,22.1,27.1,15.3,3.7,82.6,4.5
1647,2023-07-06,27.3,22.4,31.8,0.0,2.7,70.9,8.8
1648,2023-07-07,26.7,23.3,31.4,0.0,2.3,64.9,8.7
1649,2023-07-08,25.6,22.4,29.7,0.0,2.2,76.5,1.6
1650,2023-07-09,24.7,21.6,27.0,47.5,2.0,86.4,1.1
1651,2023-07-10,26.3,22.9,30.9,11.5,2.3,80.4,5.9
1652,2023-07-11,23.5,21.6,25.9,58.3,1.9,92.4,0.0
1653,2023-07-12,25.8,22.0,29.1,0.7,1.5,86.4,1.2
1654,2023-07-13,25.2,24.7,26.5,91.6,1.6,95.0,0.0
1655,2023-07-14,24.6,23.9,25.1,72.7,2.9,99.1,0.0
1656,2023-07-15,24.5,23.7,25.7,2.3,3.0,93.5,0.0
1657,2023-07-16,24.6,23.7,25.4,9.7,2.3,89.5,0.0
1658,2023-07-17,25.5,23.7,27.8,1.4,1.7,86.1,0.4
1659,2023-07-18,25.2,24.1,27.7,2.3,1.4,87.9,2.0
1660,2023-07-19,27.2,22.5,32.4,0.0,1.7,78.8,11.5
1661,2023-07-20,27.9,24.0,32.8,0.0,1.8,74.0,9.9
1662,2023-07-21,29.5,24.6,34.3,0.0,1.8,69.6,10.2
1663,2023-07-22,27.7,24.6,32.5,12.3,2.6,73.9,6.4
1664,2023-07-23,25.2,24.5,25.8,40.2,2.1,94.3,0.0
1665,2023-07-24,26.9,24.6,30.0,0.4,2.0,83.1,3.2
1666,2023-07-25,27.8,25.8,30.5,5.6,2.7,80.5,3.5
1667,2023-07-26,27.6,24.9,31.1,1.0,2.2,80.9,3.0
1668,2023-07-27,28.4,24.4,32.2,0.0,1.9,78.1,6.8
1669,2023-07-28,29.5,25.4,34.1,0.0,2.1,72.4,9.5
1670,2023-07-29,29.1,26.1,33.3,0.0,2.0,72.1,6.8
1671,2023-07-30,28.8,24.9,34.9,25.0,1.9,72.5,9.1
1672,2023-07-31,28.7,25.6,33.4,0.3,1.7,76.3,6.5
1673,2023-08-01,29.9,25.5,34.2,0.0,1.9,71.6,10.3
1674,2023-08-02,29.7,26.8,33.7,0.0,2.1,67.8,11.2
1675,2023-08-03,29.5,25.8,33.8,0.0,2.1,67.0,11.0
1676,2023-08-04,30.0,26.5,34.4,0.0,1.9,67.6,9.6
1677,2023-08-05,30.3,26.4,34.9,0.0,2.0,69.0,12.7
1678,2023-08-06,29.8,27.0,33.0,4.9,1.7,76.5,3.8
1679,2023-08-07,30.4,27.3,34.6,0.0,2.7,68.4,5.8
1680,2023-08-08,30.9,26.4,35.8,0.0,2.9,60.5,11.0
1681,2023-08-09,28.3,25.1,31.6,0.2,3.2,67.6,3.3
1682,2023-08-10,22.2,20.9,25.1,86.1,3.7,91.9,0.0
1683,2023-08-11,23.5,21.6,24.9,46.7,2.3,93.1,0.0
1684,2023-08-12,23.3,22.5,24.1,1.5,1.9,91.0,0.1
1685,2023-08-13,27.0,22.6,31.1,0.0,1.7,76.9,2.7
1686,2023-08-14,28.1,24.8,31.9,0.0,1.6,75.4,3.9
1687,2023-08-15,28.6,24.7,32.7,0.0,2.3,71.4,7.7
1688,2023-08-16,27.3,24.7,31.6,0.3,2.1,72.0,3.7
1689,2023-08-17,28.2,24.5,32.4,0.0,1.7,73.0,6.2
1690,2023-08-18,29.1,25.5,33.3,0.1,1.9,72.1,7.3
1691,2023-08-19,29.1,26.4,33.6,0.0,1.9,68.9,9.1
1692,2023-08-20,28.3,25.5,31.8,0.0,1.6,71.8,3.6
1693,2023-08-21,29.5,26.0,33.6,0.0,2.4,69.8,6.4
1694,2023-08-22,27.6,25.8,32.2,42.6,2.4,80.3,1.3
1695,2023-08-23,24.8,23.2,27.2,41.8,2.2,91.3,0.1
1696,2023-08-24,25.1,22.3,27.8,5.2,2.8,84.8,1.5
1697,2023-08-25,26.5,24.0,30.0,0.0,2.6,77.9,8.3
1698,2023-08-26,26.4,23.3,30.3,0.0,1.8,72.3,7.3
1699,2023-08-27,26.1,22.7,29.6,0.0,1.8,75.0,1.2
1700,2023-08-28,22.7,20.8,25.6,10.4,3.3,87.5,0.0
1701,2023-08-29,23.9,22.5,25.5,54.8,2.1,89.6,0.0
1702,2023-08-30,22.8,21.5,24.5,3.5,1.1,88.0,0.0
1703,2023-08-31,23.9,21.0,28.9,0.0,1.3,76.9,7.0
1704,2023-09-01,24.5,19.7,29.6,0.0,2.0,70.6,12.1
1705,2023-09-02,25.4,19.7,30.8,0.0,1.6,63.9,11.3
1706,2023-09-03,25.8,23.1,28.8,0.1,2.2,77.8,1.9
1707,2023-09-04,27.0,24.3,30.2,0.3,1.8,79.9,0.7
1708,2023-09-05,28.5,25.0,32.8,0.0,1.8,69.5,7.0
1709,2023-09-06,27.9,24.0,32.1,0.0,2.4,65.1,11.3
1710,2023-09-07,26.3,20.9,31.6,0.0,2.5,54.8,12.1
1711,2023-09-08,25.3,19.6,30.5,0.0,2.3,60.3,12.0
1712,2023-09-09,25.8,20.8,31.2,0.0,1.8,66.3,10.9
1713,2023-09-10,25.7,22.0,29.6,0.0,1.6,68.1,5.7
1714,2023-09-11,25.5,23.1,29.8,0.0,1.9,67.3,5.1
1715,2023-09-12,25.7,21.7,29.8,0.0,1.5,69.8,3.5
1716,2023-09-13,22.1,19.6,24.6,15.9,1.8,84.5,0.0
1717,2023-09-14,23.4,19.2,27.2,0.0,2.4,72.4,4.2
1718,2023-09-15,22.3,20.3,24.3,2.1,2.6,82.3,0.1
1719,2023-09-16,23.9,22.0,26.6,38.7,1.7,87.8,0.1
1720,2023-09-17,24.7,22.0,28.0,3.0,1.4,84.8,3.3
1721,2023-09-18,24.7,22.1,28.9,0.0,1.9,79.1,4.9
1722,2023-09-19,24.1,21.6,27.2,0.0,1.6,81.1,1.3
1723,2023-09-20,20.6,18.8,23.9,35.8,2.7,90.4,0.0
1724,2023-09-21,20.1,17.5,23.6,0.0,2.3,70.9,2.4
1725,2023-09-22,20.5,15.2,26.7,0.0,1.7,68.4,10.4
1726,2023-09-23,21.8,16.3,27.6,0.0,2.5,63.9,10.9
1727,2023-09-24,21.8,17.9,26.2,0.0,2.9,56.4,9.0
1728,2023-09-25,21.6,17.9,26.0,1.9,2.3,66.4,1.3
1729,2023-09-26,19.9,18.6,20.8,27.8,2.4,95.8,0.0
1730,2023-09-27,21.5,20.0,23.7,4.4,1.8,90.1,0.1
1731,2023-09-28,22.7,19.6,27.3,0.0,2.0,78.3,8.4
1732,2023-09-29,21.1,17.4,26.9,0.0,1.4,61.5,5.5
1733,2023-09-30,19.7,17.1,22.2,4.5,2.2,77.0,1.6
1734,2023-10-01,18.4,14.4,23.7,0.0,2.4,59.5,10.4
1735,2023-10-02,18.2,12.9,24.6,0.0,1.7,53.8,10.3
1736,2023-10-03,17.5,14.4,22.5,0.0,1.7,66.3,3.0
1737,2023-10-04,17.3,14.2,23.2,14.7,2.1,75.5,5.3
1738,2023-10-05,14.2,9.9,19.2,0.0,2.6,46.1,10.6
1739,2023-10-06,15.5,9.6,21.5,0.0,1.6,55.3,8.8
1740,2023-10-07,16.8,11.7,21.2,0.0,2.1,62.6,5.2
1741,2023-10-08,17.1,15.2,19.5,0.0,2.5,67.1,0.0
1742,2023-10-09,17.4,14.1,22.4,1.2,1.9,68.1,4.2
1743,2023-10-10,17.1,11.9,23.5,0.0,1.6,67.1,10.6
1744,2023-10-11,17.6,12.9,24.0,0.0,1.7,57.5,10.0
1745,2023-10-12,17.5,12.0,24.1,0.0,1.5,62.4,7.3
1746,2023-10-13,17.5,14.3,21.5,0.0,1.5,69.6,2.5
1747,2023-10-14,14.7,12.9,18.2,5.8,1.4,84.9,2.5
1748,2023-10-15,16.1,10.9,21.2,0.0,2.0,80.0,6.1
1749,2023-10-16,14.7,10.7,19.6,0.0,2.4,57.0,10.4
1750,2023-10-17,13.8,7.5,20.9,0.0,1.6,55.6,10.4
1751,2023-10-18,15.7,9.2,21.6,0.0,2.1,67.0,8.3
1752,2023-10-19,17.0,14.9,18.9,8.2,1.5,82.5,0.0
1753,2023-10-20,11.6,7.2,15.1,0.0,3.2,46.9,10.1
1754,2023-10-21,10.4,5.9,16.6,1.1,2.3,54.8,8.6
1755,2023-10-22,12.5,5.4,18.7,0.0,1.7,67.3,8.6
1756,2023-10-23,15.2,11.1,21.4,0.0,1.7,73.8,6.5
1757,2023-10-24,15.6,11.2,19.3,0.0,1.7,78.5,3.7
1758,2023-10-25,16.6,12.7,21.9,0.0,1.4,78.6,6.0
1759,2023-10-26,17.2,14.6,21.1,0.0,2.1,79.4,0.8
1760,2023-10-27,15.7,12.6,20.2,0.0,1.9,71.1,4.6
1761,2023-10-28,14.2,9.4,20.7,0.0,1.4,62.9,9.7
1762,2023-10-29,14.9,9.8,21.8,0.0,1.7,61.6,9.7
1763,2023-10-30,15.1,9.7,21.9,0.0,1.7,72.0,9.3
1764,2023-10-31,16.5,12.7,20.8,0.0,1.8,76.0,5.2
1765,2023-11-01,19.0,17.2,20.6,0.0,2.4,81.8,0.0
1766,2023-11-02,20.8,18.7,25.9,0.0,2.9,70.9,8.0
1767,2023-11-03,19.5,17.7,22.4,8.5,2.8,83.3,1.2
1768,2023-11-04,17.4,14.1,20.9,0.0,2.6,75.5,2.8
1769,2023-11-05,17.3,15.1,20.4,10.4,3.3,87.0,0.0
1770,2023-11-06,13.3,6.6,19.3,45.8,4.9,84.9,0.8
1771,2023-11-07,5.8,3.6,9.9,0.0,3.2,62.5,8.4
1772,2023-11-08,8.4,1.8,16.1,0.0,1.7,55.1,9.4
1773,2023-11-09,11.4,5.9,18.4,5.1,2.1,73.1,2.1
1774,2023-11-10,3.4,0.5,9.1,0.0,3.9,53.1,9.0
1775,2023-11-11,1.7,-1.9,6.7,0.0,2.2,47.9,7.0
1776,2023-11-12,1.2,-2.0,5.7,0.0,2.2,53.8,9.5
1777,2023-11-13,2.0,-2.2,6.7,0.0,2.3,54.0,9.5
1778,2023-11-14,5.0,-0.8,10.8,0.0,1.7,66.1,9.3
1779,2023-11-15,7.0,2.0,12.5,0.0,1.5,71.4,6.9
1780,2023-11-16,6.6,5.7,7.4,8.4,1.9,85.0,0.0
1781,2023-11-17,1.6,-1.9,5.9,0.0,2.9,59.3,5.0
1782,2023-11-18,0.6,-3.8,5.7,0.0,3.5,58.9,9.3
1783,2023-11-19,5.9,-0.3,13.4,0.0,2.4,68.3,5.4
1784,2023-11-20,6.2,1.8,12.8,0.0,1.5,58.4,9.3
1785,2023-11-21,7.4,1.4,14.8,0.0,1.7,59.6,9.3
1786,2023-11-22,9.5,2.9,15.1,0.0,1.8,68.1,6.5
1787,2023-11-23,9.9,1.9,14.6,0.1,3.3,71.1,5.0
1788,2023-11-24,-1.5,-4.4,2.2,0.0,3.8,51.8,8.6
1789,2023-11-25,-1.3,-5.9,4.0,0.0,1.8,42.8,9.1
1790,2023-11-26,4.0,-0.1,7.2,0.0,1.4,43.6,1.4
1791,2023-11-27,6.2,4.4,9.3,3.6,2.4,82.9,0.9
1792,2023-11-28,1.3,-1.2,5.2,0.0,3.2,57.5,6.3
1793,2023-11-29,-1.4,-4.0,3.0,0.0,2.5,58.9,2.7
1794,2023-11-30,-4.3,-7.3,-0.5,0.0,2.8,48.5,9.2
1795,2023-12-01,-3.2,-6.8,0.7,0.0,2.0,55.3,9.2
1796,2023-12-02,2.0,-4.4,8.0,0.0,2.4,60.8,4.0
1797,2023-12-03,0.8,-2.8,6.0,0.0,1.7,56.3,9.1
1798,2023-12-04,2.7,-3.0,9.4,0.0,1.6,59.5,8.2
1799,2023-12-05,6.8,3.8,12.6,0.0,2.0,55.4,6.8
1800,2023-12-06,6.1,3.9,8.7,3.8,2.3,76.1,0.0
1801,2023-12-07,6.6,0.8,11.4,0.0,2.6,64.0,6.7
1802,2023-12-08,11.2,5.1,16.8,0.0,3.0,73.4,5.3
1803,2023-12-09,13.7,11.7,16.2,0.0,2.0,82.9,0.8
1804,2023-12-10,11.4,6.7,15.5,0.0,0.0,67.9,0.0
1805,2023-12-11,8.9,5.0,12.3,11.4,0.0,82.9,0.0
1806,2023-12-12,5.4,3.5,9.3,0.4,2.7,75.6,3.5
1807,2023-12-13,6.8,2.6,10.3,0.0,2.4,74.1,2.3
1808,2023-12-14,7.6,6.2,9.1,17.0,4.5,85.8,0.0
1809,2023-12-15,4.9,3.7,6.2,31.1,3.6,95.4,0.0
1810,2023-12-16,-4.1,-9.9,3.8,1.5,5.2,68.9,4.6
1811,2023-12-17,-9.8,-12.4,-6.4,0.0,3.2,48.9,9.0
1812,2023-12-18,-7.7,-12.2,-3.6,0.0,2.2,45.1,4.1
1813,2023-12-19,-3.7,-8.2,0.2,0.3,1.9,63.1,0.8
1814,2023-12-20,-7.4,-11.9,-2.1,0.8,3.4,64.1,6.0
1815,2023-12-21,-11.7,-14.4,-8.0,0.0,3.0,57.4,9.0
1816,2023-12-22,-11.6,-14.7,-8.0,0.0,2.7,51.8,9.1
1817,2023-12-23,-6.8,-12.7,-0.9,0.0,1.8,53.4,8.9
1818,2023-12-24,-2.2,-5.6,3.0,1.1,1.6,73.4,6.9
1819,2023-12-25,-0.7,-2.7,2.1,0.7,1.5,80.8,1.7
1820,2023-12-26,1.9,-2.6,7.2,0.0,1.8,72.9,7.5
1821,2023-12-27,1.5,-2.8,6.8,0.0,1.4,76.6,8.2
1822,2023-12-28,1.2,-1.7,4.4,0.0,1.6,69.5,8.1
1823,2023-12-29,1.3,-1.5,4.6,0.0,1.7,71.0,1.8
1824,2023-12-30,0.6,-0.9,2.1,13.1,2.6,92.0,0.0
1825,2023-12-31,2.1,0.6,4.3,4.7,2.0,95.5,0.6
